챕터,한자,음,음독,훈독
1,介, 개,かい,すけ
1,偏, 편,へん,かたよる·ひとえに
1,侵, 침,しん,おかす
1,催, 최,さい,もよおす
1,促, 촉,そく,うながす
1,債, 채,さい,かり
1,俊, 준,しゅん,すぐれる
1,佐, 좌,さ,たすける
1,偵, 정,てい,うかがう
1,儀, 의,ぎ,のり
1,依, 의,い·え,よる
1,儒, 유,じゅ,훈독없음
1,偉, 위,い,えらい
1,偶, 우,ぐう,たまたま
1,仰, 앙,ぎょう·こう,あおぐ·おおせ
1,伸, 신,しん,のびる·のばす
1,侍, 시,じ·し,さむらい·さぶらう·はべる
1,僧, 승,そう·ぞう,훈독없음
1,俗, 속,ぞく,훈독없음
1,仙, 선,せん,훈독없음
2,償, 상,しょう,つぐなう
2,伺, 사,し,うかがう
2,珠, 주,しゅ,たま
2,琴, 금,きん,こと
2,瓶, 병,びん·へい,かめ
2,殿, 전,でん·てん,との·どの
2,殻, 각,かく,から
2,殴, 구,おう,なぐる
2,掌, 장,しょう,てのひら·たなごころ·つかさどる
2,摩, 마,ま,する·こする
2,珍, 진,ちん,めずらしい
2,脱, 탈,だつ,ぬぐ·ぬげる
2,胆, 담,たん,きも
2,宜, 의,ぎ,よろしい·むべ
2,宴, 연,えん,うたげ
2,審, 심,しん,つまびらか
2,宵, 소,しょう,よい
2,寮, 료,りょう,훈독없음
2,寧, 녕,ねい,むしろ
2,寡, 과,か,すくない
3,慮, 려,りょ,おもんぱかる
3,怒, 노,ど·ぬ,いかる·おこる
3,忌, 기,き,いむ·いまわしい
3,恐, 공,きょう,おそれる·おそろしい
3,恭, 공,きょう,うやうやしい
3,慶, 경,けい,よろこぶ
3,憩, 게,けい,いこう·いこい
3,懇, 간,こん,ねんごろ
3,恋, 련,れん,こう·こい·こいしい
3,恵, 혜,けい·え,めぐむ
3,環, 환,かん,わ
3,昇, 승,しょう,のぼる
3,旬, 순,じゅん·しゅん,훈독없음
3,普, 보,ふ,あまねく·あまねし
3,曇, 담,どん,くもる
3,昆, 곤,こん,훈독없음
3,暇, 가,か,ひま
3,替, 체,たい,かえる·かわる
3,曹, 조,そう·ぞう,훈독없음
3,更, 경,こう,さら·ふける·ふかす
4,猫, 묘,びょう,ねこ
4,猛, 맹,もう,たけし
4,狂, 광,きょう,くるう·くるおしい
4,狭, 협,きょう,せまい·せばめる·せばまる
4,猟, 렵,りょう,かり
4,婿, 서,せい,むこ
4,嬢, 양,じょう,むすめ
4,姫, 희,き,ひめ
4,寂, 적,じゃく·せき,さび·さびしい·さびれる
4,宰, 재,さい,つかさ·つかさどる
4,啓, 계,けい,ひらく
4,喝, 갈,かつ,훈독없음
4,嘱, 촉,しょく,훈독없음
4,呉, 오,ご,くれ
4,圏, 권,けん,훈독없음
4,舗, 포,ほ,しく
4,幅, 폭,ふく,はば
4,幣, 폐,へい,ぬさ·しで·みてぐら
4,凶, 흉,きょう,훈독없음
4,撃, 격,げき,うつ
5,禅, 선,ぜん,훈독없음
5,旨, 지,し,むね·うまい
5,晶, 정,しょう,훈독없음
5,暫, 잠,ざん,しばらく
5,升, 승,しょう,ます
5,卑, 비,ひ·び,いやしい·いやしむ·いやしめる
5,侯, 후,こう,훈독없음
5,召, 소,しょう,めす
5,喪, 상,そう,も
5,唆, 사,さ,そそのかす
5,嗣, 사,し,つぐ
5,噴, 분,ふん,ふく·はく
5,吏, 리,り,훈독없음
5,唐, 당,とう,から
5,喫, 끽,きつ,훈독없음
5,吉, 길,きち·きつ,よし
5,叫, 규,きょう,さけぶ
5,邪, 사,じゃ,よこしま
5,邦, 방,ほう,くに
5,郊, 교,こう,훈독없음
6,郭, 곽,かく,くるわ
6,荘, 장,そう·しょう,おごそか
6,薫, 훈,くん,かおる
6,茎, 경,けい,くき
6,尚, 상,しょう,なお·たつとぶ
6,又, 우,ゆう,また
6,叔, 숙,しゅく,훈독없음
6,及, 급,きゅう,およぶ·および·およぼす
6,叙, 서,じょ,のべる
6,双, 쌍,そう,ふた
6,廷, 정,てい,훈독없음
6,享, 향,きょう,훈독없음
6,亭, 정,てい·ちん,훈독없음
6,卓, 탁,たく,すぐれる
6,傾, 경,けい,かたむく·かたむける
6,俸, 봉,ほう·ぼう,훈독없음
6,僕, 복,ぼく,しもべ
6,巧, 교,こう,たくみ
6,巨, 거,きょ·こ,훈독없음
6,陣, 진,じん,훈독없음
7,陳, 진,ちん,のべる
7,阻, 조,そ,はばむ
7,陰, 음,いん·おん,かげ·かげる
7,隅, 우,ぐう,すみ
7,附, 부,ふ,つく·つける
7,陪, 배,ばい,훈독없음
7,隣, 린,りん,となり·となる
7,陵, 릉,りょう,みささぎ
7,隆, 륭,りゅう,훈독없음
7,陶, 도,とう,すえ
7,隔, 격,かく,へだてる·へだたる
7,隠, 은,いん·おん,かくす·かくれる
7,陥, 함,かん,おちいる·おとしいれる
7,邸, 저,てい,やしき
7,伏, 복,ふく·ぶく,ふせる·ふす
7,伐, 벌,ばつ,きる·うつ
7,伯, 백,はく,훈독없음
7,倣, 방,ほう,ならう
7,傍, 방,ぼう,かたわら·そば
7,伴, 반,はん·ばん,ともなう
8,侮, 모,ぶ,あなどる
8,倫, 륜,りん,훈독없음
8,僚, 료,りょう,とも·つかさ
8,倒, 도,とう,たおれる·たおす
8,但, 단,たん,ただし
8,佳, 가,か,훈독없음
8,偽, 위,ぎ,いつわる·にせ
8,倹, 검,けん,つましい
8,傑, 걸,けつ,すぐれる
8,併, 병,へい,あわせる·ならぶ·しかし
8,傘, 산,さん,かさ
8,企, 기,き,くわだてる
8,顧, 고,こ,かえりみる
8,顕, 현,けん,あきらか·あらわれる
8,頼, 뢰,らい,たのむ·たのもしい·たよる
8,香, 향,こう·きょう,か·かおり·かおる·こうばしい
8,飽, 포,ほう,あきる·あかす
8,餓, 아,が,うえる
8,飾, 식,しょく,かざる
8,飢, 기,き,うえる
9,魂, 혼,こん,たましい
9,魅, 매,み,みいる
9,魔, 마,ま,훈독없음
9,鬼, 귀,き,おに
9,髄, 수,ずい,훈독없음
9,靴, 화,か,くつ
9,艦, 함,かん,훈독없음
9,艇, 정,てい,훈독없음
9,般, 반,はん,훈독없음
9,舶, 박,はく,훈독없음
9,致, 치,ち,いたす
9,翼, 익,よく,つばさ
9,舟, 주,しゅう,ふね·ふな
9,翁, 옹,おう,おきな
9,翻, 번,ほん,ひるがえる·ひるがえす
9,褒, 포,ほう,ほめる
9,衷, 충,ちゅう,훈독없음
9,紳, 신,しん,훈독없음
9,糧, 량,りょう·ろう,かて
9,粋, 수,すい,いき
10,耗, 모,もう·こう,へる·へらす
10,虐, 학,ぎゃく,しいたげる
10,虞, 우,ぐ,おそれ
10,虜, 로,りょ,とりこ
10,虚, 허,きょ·こ,むなしい
10,缶, 부,かん,훈독없음
10,繰, 조,そう,くる
10,紫, 자,し,むらさき
10,維, 유,い,훈독없음
10,緯, 위,い,よこいと
10,緩, 완,かん,ゆるい·ゆるやか·ゆるむ·ゆるめる
10,筒, 통,とう,つつ
10,籍, 적,せき,훈독없음
10,符, 부,ふ,훈독없음
10,簿, 부,ぼ,훈독없음
10,範, 범,はん,のり
10,篤, 독,とく,あつい
10,箇, 개,か·こ,훈독없음
10,辱, 욕,じょく,はずかしめる
10,臭, 취,しゅう,くさい·におい
11,襲, 습,しゅう,おそう
11,衰, 쇠,すい,おとろえる
11,裂, 렬,れつ,さく·さける
11,袋, 대,たい,ふくろ
11,覇, 패,は,훈독없음
11,覆, 복,ふく,おおう·くつがえす·くつがえる
11,衡, 형,こう,はかり·はかる
11,衝, 충,しょう,つく
11,腐, 부,ふ,くさる·くされる·くさらす
11,締, 체,てい,しまる·しめる
11,謹, 근,きん,つつしむ
11,誇, 과,こ,ほこる
11,謙, 겸,けん,へりくだる
11,誉, 예,よ,ほまれ·ほめる
11,謡, 요,よう,うたい·うたう
11,譲, 양,じょう,ゆずる
11,辛, 신,しん,からい·つらい·かのと
11,豪, 호,ごう,훈독없음
11,豚, 돈,とん,ぶた
11,触, 촉,しょく·そく,ふれる·さわる
12,赦, 사,しゃ,ゆるす
12,釈, 석,しゃく,훈독없음
12,賄, 회,わい,まかなう
12,賢, 현,けん,かしこい·まさる·さかしい
12,販, 판,はん,훈독없음
12,贈, 증,ぞう·そう,おくる
12,賊, 적,ぞく,훈독없음
12,賜, 사,し,たまわる·たまう·たまもの
12,賓, 빈,ひん,まろうど
12,賦, 부,ふ,훈독없음
12,賠, 배,ばい,훈독없음
12,購, 구,こう,あがなう
12,貫, 관,かん,つらぬく
12,貢, 공,こう·く,みつぐ
12,譜, 보,ふ,훈독없음
12,謀, 모,ぼう·む,はかる·はかりごと
12,謄, 등,とう,うつす
12,諾, 낙,だく,うべなう
12,諮, 자,し,はかる
12,諭, 유,ゆ,さとす
13,誘, 유,ゆう,さそう
13,詠, 영,えい,よむ
13,謁, 알,えつ,まみえる
13,訟, 송,しょう,훈독없음
13,訴, 소,そ,うったえる
13,誓, 서,せい,ちかう
13,詳, 상,しょう,くわしい
13,詐, 사,さ,いつわる
13,輝, 휘,き,かがやく
13,軒, 헌,けん,のき
13,轄, 할,かつ,훈독없음
13,軸, 축,じく,훈독없음
13,載, 재,さい,のせる·のる
13,軟, 연,なん,やわらか·やわらかい
13,輩, 배,はい,ともがら·やから
13,軌, 궤,き,훈독없음
13,較, 교,かく·こう,くらべる
13,越, 월,えつ·おち,こす·こえる
13,赴, 부,ふ,おもむく
13,酵, 효,こう,훈독없음
14,酷, 혹,こく,むごい
14,醜, 추,しゅう,みにくい
14,酢, 초,さく,す
14,酌, 작,しゃく,くむ
14,酬, 수,しゅう,むくいる
14,酪, 락,らく,훈독없음
14,酔, 취,すい,よう
14,醸, 양,じょう,かもす
14,詰, 힐,きつ,つめる·つまる·つむ
14,該, 해,がい,훈독없음
14,託, 탁,たく,かこつける
14,請, 청,せい·しん·しょう,こう·うける
14,診, 진,しん,みる
14,詔, 조,しょう,みことのり
14,訂, 정,てい,훈독없음
14,隻, 척,せき,훈독없음
14,雌, 자,し,め·めす
14,雄, 웅,ゆう,お·おす
14,銘, 명,めい,훈독없음
14,鈴, 령,れい·りん,すず
15,鈍, 둔,どん,にぶい·にぶる
15,鍛, 단,たん,きたえる
15,鑑, 감,かん,かがみ·かんがみる
15,鋳, 주,ちゅう,いる
15,鎮, 진,ちん,しずめる·しずまる
15,鋭, 예,えい,するどい
15,錬, 련,れん,ねる
15,践, 천,せん,ふむ
15,跡, 적,せき·しゃく,あと
15,踊, 용,よう,おどる·おどり
15,躍, 약,やく,おどる
15,跳, 도,ちょう,はねる·とぶ
15,踏, 답,とう,ふむ·ふまえる
15,距, 거,きょ,훈독없음
15,趣, 취,しゅ,おもむき
15,超, 초,ちょう,こえる·こす
15,祈, 기,き,いのる
15,斎, 재,さい,いつく
15,砲, 포,ほう,つっ
15,硝, 초,しょう,훈독없음
16,礁, 초,しょう,훈독없음
16,礎, 초,そ,いしずえ
16,碑, 비,ひ,いしぶみ
16,磨, 마,ま,みがく
16,硫, 류,りゅう,훈독없음
16,碁, 기,ご,훈독없음
16,硬, 경,こう,かたい
16,砕, 쇄,さい,くだく·くだける
16,矯, 교,きょう,ためる
16,疲, 피,ひ,つかれる·つからす
16,痴, 치,ち,しれる
16,繁, 번,はん,しげる
16,紡, 방,ぼう,つむぐ
16,縛, 박,ばく,しばる
16,紋, 문,もん,훈독없음
16,網, 망,もう,あみ
16,累, 루,るい,かさねる·かさなる
16,絡, 락,らく,からむ·からまる
16,緊, 긴,きん,しめる·しまる
16,糾, 규,きゅう,훈독없음
17,絞, 교,こう,しぼる·しめる·しまる
17,繭, 견,けん,まゆ
17,綱, 강,こう,つな
17,紺, 감,こん,훈독없음
17,縁, 연,えん,ふち·えにし
17,緒, 서,しょ·ちょ,お·いとぐち
17,繊, 섬,せん,훈독없음
17,縄, 승,じょう,なわ
17,継, 계,けい,つぐ·まま
17,粗, 조,そ,あらい
17,粘, 점,ねん,ねばる
17,粧, 장,しょう,よそおう
17,粒, 립,りゅう,つぶ
17,聴, 청,ちょう,きく·ゆるす
17,耐, 내,たい,たえる
17,舞, 무,ぶ,まう·まい
17,融, 융,ゆう,とける·とかす
17,蛇, 사,じゃ·だ,へび
17,蚊, 문,ぶん,か
17,蛍, 형,けい,ほたる
18,蛮, 만,ばん,훈독없음
18,璽, 새,じ,훈독없음
18,被, 피,ひ,こうむる
18,裕, 유,ゆう,훈독없음
18,紹, 소,しょう,つぐ
18,繕, 선,ぜん,つくろう
18,索, 색,さく,なわ
18,紛, 분,ふん,まぎれる･まぎらす·まぎらわす·まぎらわしい
18,縫, 봉,ほう,ぬう
18,既, 기,き,すでに
18,患, 환,かん,わずらう
18,惑, 혹,わく,まどう
18,懸, 현,けん·け,かける·かかる
18,慰, 위,い,なぐさめる·なぐさむ
18,怠, 태,たい,おこたる·なまける
18,恥, 치,ち,はじる·はじ·はじらう·はずかしい
18,懲, 징,ちょう,こらす·こりる·こらしめる
18,慈, 자,じ,いつくしむ
18,忍, 인,にん,しのぶ·しのばせる
18,悠, 유,ゆう,はるか
19,愚, 우,ぐ,おろか
19,憂, 우,ゆう,うれえる·うれい·うい
19,愁, 수,しゅう,うれえる·うれい
19,慕, 모,ぼ,したう
19,歳,해세,さい·せい,とし
19,脅, 협,きょう,おびやかす·おどす·おどかす
19,胞, 포,ほう,えな·はら
19,膨, 팽,ぼう,ふくらむ·ふくれる
19,胎, 태,たい,はらむ
19,肖, 초,しょう,にる
19,脹, 창,ちょう,ふくれる
19,脂, 지,し,あぶら
19,肢, 지,し,훈독없음
19,腰, 요,よう,こし
19,腕, 완,わん,うで
19,膚, 부,ふ,はだ·はだえ
19,肪, 방,ぼう,あぶら
19,膜, 막,まく,훈독없음
19,胴, 동,どう,훈독없음
19,肌, 기,き,はだ
20,肯, 긍,こう,うべなう·がえんずる·がえんじる
20,肩, 견,けん,かた
20,肝, 간,かん,きも
20,脚, 각,きゃく·きゃ·かく,あし
20,盆, 분,ぼん,훈독없음
20,盤, 반,ばん,훈독없음
20,監, 감,かん,훈독없음
20,盗, 도,とう,ぬすむ
20,矛, 모,む·ぼう,ほこ
20,端, 단,たん,はし·は·はた·はした
20,穫, 확,かく,훈독없음
20,稚, 치,ち,おさない
20,秩, 질,ちつ,훈독없음
20,租, 조,そ,훈독없음
20,秀, 수,しゅう,ひいでる
20,稿, 고,こう,훈독없음
20,稼, 가,か,かせぐ
20,穏, 온,おん,おだやか
20,穂, 수,すい,ほ·ぼ
20,称, 칭,しょう,たたえる·となえる
21,甚, 심,じん,はなはだ·はなはだしい
21,甘, 감,かん,あまい·あまえる·あまやかす
21,皆, 개,かい,みな
21,爵, 작,しゃく,훈독없음
21,凍, 동,とう,こおる·こごえる·いてる
21,勺, 작,しゃく,훈독없음
21,兼, 겸,けん,かねる
21,丹, 단,たん,に
21,乙, 을,おつ·いつ,おと·きのと
21,乾, 건,かん·けん,かわく·かわかす·ほす
21,且, 차,しょ,かつ
21,丈, 장,じょう,たけ
21,丙, 병,へい,ひのえ
21,丘, 구,きゅう,おか
21,与, 여,よ,あたえる·あずかる·くみする
21,乏, 핍,ぼう,とぼしい
21,了, 료,りょう,おわる·さとる
21,充, 충,じゅう,あてる
21,免, 면,めん,まぬかれる·ゆるす
21,克, 극,こく,かつ
22,刑, 형,けい·ぎょう,훈독없음
22,刺, 자,し,さす·ささる
22,刈, 예,がい,かる
22,削, 삭,さく,けずる·そぐ
22,剖, 부,ぼう,さく·わける
22,到, 도,とう,いたる
22,剛, 강,ごう,つよい
22,剰, 잉,じょう,あまつさえ
22,剣, 검,けん,つるぎ
22,剤, 지을제,ざい,훈독없음
22,刃, 인,じん·にん,は·やいば
22,厄, 액,やく,わざわい
22,厘, 리,りん,훈독없음
22,占, 점,せん,しめる·うらなう
22,准, 준,じゅん,なぞらえる
22,凝, 응,ぎょう,こる·こらす
22,凸, 철,とつ,でこ
22,凹, 요,おう,くぼむ、へこむ
22,冗, 용,じょう,훈독없음
22,冠, 관,かん,かんむり
23,劾, 핵,がい,훈독없음
23,勅, 칙,ちょく,みことのり
23,募, 모,ぼ,つのる·つのらす
23,劣, 렬,れつ,おとる
23,勘, 감,かん,かんがえる
23,勲, 훈,くん,いさお
23,勧, 권,かん,すすめる
23,励, 려,れい,はげむ·はげます
23,冒, 모,ぼう,おかす
23,卸, 사,しゃ,おろす·おろし
23,却, 각,きゃく·きゃっ,かえって
23,即, 즉,そく,すなわち
23,匠, 장,しょう,たくみ
23,匹, 필,ひつ,ひき
23,匿, 닉,とく,かくす·かくれる
23,互, 호,ご,たがい
23,井, 정,せい·しょう,い
23,亜, 아,あ,つぐ
23,凡, 범,ぼん·はん,およそ·すべて
23,墳, 분,ふん,훈독없음
24,壁, 벽,へき,かべ
24,培, 배,ばい,つちかう
24,坊, 방,ぼう·ぼつ,훈독없음
24,墨, 묵,ぼく,すみ
24,埋, 매,まい,うめる·うまる·うもれる
24,塗, 도,と,ぬる·まみれる
24,壇, 단,だん·たん,훈독없음
24,堀, 굴,くつ,ほり
24,塊, 괴,かい,かたまり
24,堅, 견,けん,かたい
24,坑, 갱,こう,あな
